Id,Label
1566,231776.26303868214
1567,83196.77867996218
1568,244649.72836809387
1569,134911.19566111336
1570,138654.8403776346
1571,112770.02236273057
1572,134954.43176173742
1573,208192.03727136194
1574,110369.63347519678
1575,230704.2814735148
1576,249246.28428390328
1577,186170.89960419163
1578,137423.73429409307
1579,146746.7854719451
1580,191717.0328137461
1581,157881.63813443034
1582,133798.26200118108
1583,286207.810374332
1584,223282.7384285939
1585,136125.75506344478
1586,76515.44884994745
1587,108957.81834826944
1588,153673.45065721433
1589,101724.43359322431
1590,129257.71983868956
1591,93913.76533044268
1592,115643.4989259778
1593,125743.13719269984
1594,139242.3996148423
1595,120041.1648334348
1596,224250.5497420955
1597,177765.8508124087
1598,229332.19836982372
1599,164609.65975584663
1600,163035.50602064296
1601,70906.21426978377
1602,112904.77911174764
1603,69072.01366139262
1604,265589.3962437863
1605,236472.15984223175
1606,164501.14250895905
1607,164264.02258181787
1608,223078.1078462222
1609,173418.83964556584
1610,154395.40649237315
1611,145133.85471203932
1612,171910.03395906158
1613,172263.18264142686
1614,131874.6027558258
1615,92059.86020296309
1616,78961.60990503135
1617,94759.97757928095
1618,138978.38587716204
1619,149658.99433385895
1620,161960.1710282592
1621,129860.80999100994
1622,143767.75759457392
1623,263122.0386012682
1624,202835.46964517108
1625,108005.61007382353
1626,173306.87460222974
1627,188249.87159585088
1628,283333.56835193647
1629,185218.22186257207
1630,321669.0356026098
1631,227246.9980135872
1632,233360.37185631192
1633,188565.31137177505
1634,186030.73332182088
1635,177481.7536303139
1636,155852.0908816765
1637,207422.03161987223
1638,173339.7356266214
1639,185220.0928184114
1640,246056.81487637162
1641,182492.11817776866
1642,258450.6834372079
1643,217132.61504844407
1644,240313.28438615595
1645,228216.1853009866
1646,161073.9892175817
1647,149580.5378764072
1648,134464.26853544847
1649,147622.97083359602
1650,119672.2784528246
1651,127076.11414336253
1652,101576.95849720959
1653,105031.3610204071
1654,147169.88913366216
1655,139405.95283513013
1656,140009.56384361707
1657,153103.36230284694
1658,150201.14411311003
1659,122235.42619924432
1660,157926.72687859047
1661,389894.5122067607
1662,412385.74385167053
1663,384600.30055217404
1664,467090.22367055714
1665,321814.7196152676
1666,328286.2834279332
1667,364007.93141385383
1668,370613.4776390023
1669,318493.95524759917
1670,354925.87930432975
1671,259254.63422123174
1672,430095.54051478865
1673,310558.0305303979
1674,246940.31169751316
1675,201603.0532898709
1676,188013.71991116053
1677,217247.5345511508
1678,396466.6215856482
1679,405221.3682685477
1680,332437.55819509324
1681,259327.36008003162
1682,318906.0546362943
1683,195259.45085389353
1684,176438.91367853482
1685,177701.97883450368
1686,172955.9750001713
1687,179004.84992675454
1688,183834.42888918583
1689,193958.1526387465
1690,195811.17531999008
1691,190733.78788493495
1692,266321.0802609399
1693,178818.76277394284
1694,187540.4708071721
1695,177455.00136704437
1696,272899.83932571363
1697,183720.37016197018
1698,351892.03870022314
1699,337953.2861265108
1700,255285.01893550841
1701,258252.97813702354
1702,231111.75042254955
1703,243139.81748547088
1704,271858.2236827178
1705,247423.73864518196
1706,387319.74487527105
1707,202163.48449491308
1708,204423.91445696814
1709,261992.14229463384
1710,234140.3887704006
1711,282650.4685831297
1712,249689.5299831089
1713,277360.4173087329
1714,217587.56966075944
1715,208658.66955616747
1716,181211.28095886303
1717,188896.66627260152
1718,133751.9433846033
1719,196918.57549822438
1720,220596.42385784694
1721,157874.32410204053
1722,122805.86359558773
1723,156529.50007286036
1724,201872.13303188563
1725,249020.9355695357
1726,188922.20674542876
1727,150733.32098582314
1728,165640.5364281188
1729,169918.10047247118
1730,155882.9905852606
1731,120736.4972781754
1732,129066.7582726342
1733,109834.18146109844
1734,123932.81814181143
1735,119701.1852357408
1736,108643.20727700778
1737,289753.0301947519
1738,247421.19302143954
1739,253395.1061724138
1740,214751.94245070903
1741,186085.93647425078
1742,170531.4793555665
1743,176348.6115907255
1744,332331.4458314761
1745,205788.29763223795
1746,192962.7522932265
1747,215319.09417274376
1748,221493.8572360927
1749,140534.6285071352
1750,113592.93393081149
1751,243919.37934597925
1752,123138.02409476024
1753,150061.62527134756
1754,195736.47400798916
1755,154966.14321206938
1756,132656.80738170314
1757,122001.83266401816
1758,155984.70832722657
1759,160424.7180455149
1760,169368.54336959808
1761,145116.8355322428
1762,194831.85538781062
1763,184075.4111918563
1764,117990.13542777591
1765,157620.9186641608
1766,196548.50520333677
1767,211199.94795626742
1768,143325.60811936617
1769,167214.4270809344
1770,151877.25505186757
1771,113866.16637667891
1772,129999.2945375908
1773,137042.0288024205
1774,137731.6298802306
1775,142898.7618613385
1776,133803.02199548658
1777,104359.61996389079
1778,139299.50507570297
1779,129517.59509852041
1780,163416.00840170658
1781,121829.03929846268
1782,94136.82073936384
1783,146034.94093791486
1784,115090.69168038011
1785,113537.22904977122
1786,149762.5058183551
1787,158070.61620024304
1788,71972.19333617589
1789,100743.35104508516
1790,81455.51422154425
1791,172174.02712088788
1792,148970.5831348079
1793,119358.90400447581
1794,155541.87920535303
1795,128730.58361247327
1796,134444.13365158316
1797,116702.30946877736
1798,118600.85437080957
1799,111658.82922622499
1800,127756.63508625199
1801,130835.35060434818
1802,133271.66316481982
1803,145638.85503325763
1804,138920.15924319584
1805,135343.7503225537
1806,118065.00815213445
1807,128511.63720738374
1808,121179.44858970579
1809,121592.65477160062
1810,145846.48441171116
1811,84973.25376727029
1812,101210.72126636059
1813,131742.66798564867
1814,99860.5267519631
1815,59941.844065186764
1816,87437.17807953137
1817,113187.37898024207
1818,142482.2493608253
1819,131369.1742361822
1820,54222.49729771082
1821,112486.85835349819
1822,158411.47692992413
1823,46002.73538959044
1824,120209.70585474659
1825,155026.7600322638
1826,110412.34454842124
1827,97513.06702446852
1828,131845.946488766
1829,122985.30584322089
1830,136969.49587645094
1831,128983.79319844794
1832,83790.06737558551
1833,137021.08613357836
1834,118470.05544372855
1835,109597.62808845895
1836,111744.9285174054
1837,76943.72948115588
1838,119084.41941322123
1839,113509.57384468932
1840,140279.7318038603
1841,129762.41122893756
1842,101743.94118401958
1843,126183.53344505388
1844,150942.02336431862
1845,153380.39913578317
1846,153615.5665837314
1847,178921.08817399695
1848,74724.42581579635
1849,104065.7595800534
1850,117136.3392509931
1851,136232.06326172358
1852,127146.20672004932
1853,124721.53587672448
1854,149290.78755543233
1855,150647.772375853
1856,228288.55451361844
1857,131440.99359028568
1858,138637.02560865137
1859,118436.79582350916
1860,151328.69839471733
1861,116671.85009889194
1862,321261.7359248951
1863,301432.28581498686
1864,301452.4081203845
1865,338521.24769366457
1866,335968.75995402917
1867,226038.2212051932
1868,281240.45157681784
1869,210509.38106065296
1870,219316.1562431395
1871,263177.4648692535
1872,177353.59359635107
1873,237926.79871624542
1874,150280.65497330562
1875,185413.38732734637
1876,204738.94582566776
1877,201239.7154248897
1878,209678.20097883843
1879,131382.70944759238
1880,129922.23506184756
1881,237549.93497319554
1882,239882.93352269792
1883,180554.0553937139
1884,198749.64760657167
1885,222356.2333197957
1886,279215.792710346
1887,213683.27161059005
1888,259417.71760275154
1889,173827.88791314574
1890,112969.17843879409
1891,130096.06364557725
1892,95463.2344992031
1893,122281.65704510604
1894,118211.51651682216
1895,132169.16033610926
1896,128625.61236943233
1897,115585.02193122862
1898,112473.75851053835
1899,145587.89762766229
1900,150136.79385926816
1901,187222.73043146112
1902,153105.82394375443
1903,220858.95358706868
1904,143198.8581374264
1905,195190.12776433685
1906,141085.98434678308
1907,187761.8140685834
1908,112745.79286817745
1909,137098.11560195117
1910,123647.93072104549
1911,228852.64956477747
1912,324361.101574673
1913,128647.40590501553
1914,63221.4752909844
1915,326940.13371726725
1916,64503.93099762411
1917,227459.00519641276
1918,140336.05770046453
1919,169536.15815238692
1920,151663.3693615209
1921,362762.92213588406
1922,301468.0921563052
1923,225339.37891734467
1924,228511.24429087216
1925,185093.62506405532
1926,367982.5397025848
1927,130175.8781974084
1928,158617.32609878082
1929,117717.19550802268
1930,128895.44150496995
1931,140626.21988198263
1932,135464.6185743921
1933,205035.64365942436
1934,177183.595897422
1935,168760.86970416328
1936,191901.10682881073
1937,183134.25351234156
1938,173131.99723882604
1939,242946.59415455817
1940,193047.69959887982
1941,166686.07913070905
1942,176718.8310930097
1943,226686.3690148087
1944,405686.8307916376
1945,423299.04508242884
1946,137660.70181040265
1947,285751.35172106104
1948,162466.18972672982
1949,258037.553065635
1950,184513.87581278116
1951,236512.9448786959
1952,200138.95087239705
1953,164231.28491268135
1954,175537.71769950163
1955,131744.38723356818
1956,344811.06947016064
1957,144171.82237046404
1958,295971.9658826762
1959,146754.5941306669
1960,116224.29757682979
1961,131538.28422539198
1962,97226.86343814008
1963,105088.19901224962
1964,107966.36820973764
1965,148153.5447246611
1966,134170.33240109653
1967,283457.5011743247
1968,448112.7723243162
1969,398457.53602041776
1970,408827.74134959455
1971,453909.3389997181
1972,365883.98858638626
1973,303255.63703634514
1974,360668.9823949449
1975,430934.9691539214
1976,286279.8985648071
1977,349591.46814207506
1978,358281.49608845625
1979,332540.64484385634
1980,196591.65111852429
1981,343514.057701267
1982,228918.71811884653
1983,215479.20618980075
1984,165380.9087109795
1985,230011.4033928045
1986,209879.85733264856
1987,186833.78695007777
1988,174990.2235731894
1989,189874.47203849975
1990,209334.39702102565
1991,231123.44796797537
1992,212999.81952578208
1993,171108.43864628611
1994,228834.75755325897
1995,178354.11528737907
1996,261464.8847522485
1997,313816.73204613925
1998,285253.83133698686
1999,267689.94542432675
2000,332549.18225185096
2001,288657.94574422966
2002,243145.46681771567
2003,253562.03924497135
2004,284666.11167728895
2005,225688.9994719643
2006,229500.4922495194
2007,255902.6543546134
2008,221399.06373020512
2009,209767.16789499373
2010,189070.99250375846
2011,138722.96903952686
2012,174607.65128215248
2013,180721.83298590666
2014,184886.49215734322
2015,207815.45124688433
2016,195839.9255716625
2017,197541.8864499886
2018,120851.25441463121
2019,131413.43875323166
2020,99877.43122163
2021,96423.6380476221
2022,190289.73593478987
2023,146070.91648785802
2024,312162.9630548812
2025,369536.36833272123
2026,179338.18257899198
2027,171556.04276666194
2028,147219.5004915624
2029,171935.81890068605
2030,270118.12873078184
2031,226531.1047664675
2032,260807.43687522603
2033,261149.97508417995
2034,180620.28049429524
2035,229148.2036345668
2036,201650.1533243878
2037,219566.3269506504
2038,302285.2053308684
2039,211272.56223324852
2040,286149.1146838007
2041,289065.01912478043
2042,213564.38567782968
2043,182803.9204324625
2044,165002.05303296857
2045,201145.3760598071
2046,156645.51409797976
2047,139150.41773070997
2048,150390.73094375705
2049,143634.19846986668
2050,164332.23877707744
2051,103551.5382730691
2052,126646.4011663828
2053,152275.5623730686
2054,103099.4225808635
2055,145004.28794033642
2056,150125.73504457096
2057,112906.70036877805
2058,208991.7766962386
2059,137932.76600795638
2060,181412.98252152905
2061,162557.1452300833
2062,125441.12754628912
2063,126577.83589670697
2064,138433.29570089062
2065,115558.81189451047
2066,162845.12189763167
2067,111411.32820173724
2068,133380.08235066844
2069,84646.82294310513
2070,111207.21631739067
2071,102314.73659289542
2072,140471.05757339747
2073,131135.67713925013
2074,169839.70075228196
2075,142406.31195963523
2076,117932.70577949112
2077,159594.2333994263
2078,124751.9238188864
2079,127242.8821273555
2080,114175.97533038496
2081,123975.53622168272
2082,119325.5956591998
2083,153549.5224364049
2084,117503.88009716164
2085,117369.35482277678
2086,117144.91644422173
2087,123221.52298630196
2088,95940.20327542098
2089,83139.681644377
2090,130148.27252467809
2091,111263.08800828089
2092,126573.29181071154
2093,116364.1474654229
2094,96732.64006764456
2095,150907.03578298521
2096,93381.47227112862
2097,93717.74651144167
2098,145634.64022207438
2099,72343.43473473785
2100,79617.31052354859
2101,115718.86548897023
2102,116615.6866597322
2103,110794.67155242115
2104,135314.76760819115
2105,127712.50333663296
2106,85934.99766484748
2107,170896.54669974407
2108,117066.86098983577
2109,113476.56955994306
2110,111639.9665159362
2111,121389.06867279243
2112,142364.32936177045
2113,125962.60580623157
2114,119018.79764796178
2115,167808.53481948815
2116,112128.44369347944
2117,147698.8397039499
2118,127892.1986650648
2119,111577.53028726015
2120,119190.28273806853
2121,92662.58933374766
2122,127733.82354702713
2123,86824.88530698762
2124,158681.98017644818
2125,125189.30484720899
2126,154015.5588930103
2127,142380.69247233556
2128,117422.24312732412
2129,78997.40693103432
2130,132541.54705854366
2131,135838.91362201812
2132,102628.08432345078
2133,114499.37478171774
2134,115723.57844527357
2135,89107.22154032359
2136,72378.27049044604
2137,109320.61787533236
2138,126029.87067927518
2139,145643.73439905077
2140,141141.13692121356
2141,158170.9547998481
2142,128139.25898586755
2143,150429.32737181717
2144,102575.45639744107
2145,138234.77483150002
2146,156760.3737583133
2147,142574.1685342847
2148,141599.74968266414
2149,137740.10947166567
2150,243853.62324262402
2151,115695.9852838791
2152,148851.88504205638
2153,178672.7457727152
2154,103116.7486280885
2155,125539.25558402849
2156,268334.23076735146
2157,231997.78103964563
2158,252557.71456089173
2159,224124.85106331742
2160,179066.85838590004
2161,237722.91465647097
2162,412882.3095426602
2163,351134.9245748142
2164,254354.85327219637
2165,216816.40734407952
2166,162966.2672367992
2167,215317.61301333449
2168,190391.6605162282
2169,193314.24487918706
2170,202460.71062573456
2171,162335.84386649603
2172,134161.45072533962
2173,201573.14644572441
2174,217527.85421479584
2175,274388.240935411
2176,315822.3201357401
2177,244314.12954668625
2178,208099.10275869278
2179,134434.7307387344
2180,204443.77746070127
2181,194646.51266533142
2182,221751.48239684815
2183,194057.86138465878
2184,116791.54967156712
2185,128076.42139753548
2186,139704.80552699455
2187,152729.97672866244
2188,154124.5658942194
2189,285727.02614924544
2190,80014.17540420734
2191,77624.68056726793
2192,92792.68463955463
2193,109196.46230998848
2194,96683.28223319081
2195,101817.65718503408
2196,100914.68165488321
2197,121536.92225141563
2198,141366.31854537985
2199,187226.6121839377
2200,151027.49081967532
2201,140260.76857882942
2202,212706.93686234287
2203,140275.06399176785
2204,184877.35591244188
2205,117847.54142669693
2206,147313.68782409292
2207,219132.04993810237
2208,265292.24304105074
2209,258247.36033322578
2210,124499.93889476742
2211,107450.64385266292
2212,115859.94115339025
2213,107982.19490465948
2214,133325.5298922706
2215,101536.84260605575
2216,143709.4731136385
2217,73870.84473319852
2218,80257.7936826306
2219,78990.87915496092
2220,64508.99417377727
2221,326084.96038030647
2222,285981.7191673089
2223,282748.42225852626
2224,204326.28355835617
2225,117030.02712275884
2226,185712.65522952616
2227,198376.70038326536
2228,263450.0369237065
2229,233836.91323667945
2230,164486.63821683024
2231,199366.4940194886
2232,178946.70032051523
2233,174106.2961407855
2234,241659.882065873
2235,215278.06477888091
2236,238792.8153999693
2237,300524.295795697
2238,198839.1976178128
2239,100441.5689967797
2240,153479.87782616576
2241,151409.88471652774
2242,120376.16707504186
2243,126034.03551132254
2244,112480.28955034049
2245,104660.64643985318
2246,130712.628952495
2247,107779.86683434085
2248,128421.00297428027
2249,126281.33159609014
2250,131902.1610480163
2251,124905.94333627503
2252,171230.77286356903
2253,167148.33352101807
2254,192563.22161855732
2255,179304.06650519173
2256,167641.7230884428
2257,216352.78789900668
2258,154569.3995072057
2259,178772.7331920232
2260,136694.22147382324
2261,200660.79225457332
2262,201833.45261826055
2263,418649.3033587315
2264,557377.8774642543
2265,146238.30458773064
2266,308412.61553608166
2267,336647.6492080703
2268,375270.56996865245
2269,147771.0936061021
2270,192146.18814785322
2271,200899.07090735005
2272,186440.56332713403
2273,157546.6316235736
2274,181194.27335544466
2275,148562.62130535205
2276,184774.12091136808
2277,172609.92131422073
2278,147620.16589718952
2279,131704.15837036315
2280,110209.57749641994
2281,163620.9685851556
2282,171110.17835305404
2283,106663.21507302533
2284,116495.54720593011
2285,136639.25867784792
2286,122056.51150089712
2287,382015.6764664295
2288,274381.0984349933
2289,371282.12749264
2290,448929.4912872618
2291,318845.31818996335
2292,415524.1188388415
2293,483366.3258946536
2294,429991.78022663685
2295,439263.88652278244
2296,260292.84261015436
2297,379128.73824455094
2298,372418.19173555105
2299,321747.27218186134
2300,325219.3212964571
2301,330519.95187441586
2302,253953.03129386992
2303,245995.00410082244
2304,237187.39582225803
2305,192302.28300544352
2306,188419.76038337487
2307,212167.79197268715
2308,246626.02016271173
2309,294116.8793554625
2310,222213.68416342838
2311,208736.30150402713
2312,172884.0900136168
2313,173879.5764902954
2314,164336.89011489387
2315,180193.16673916765
2316,201629.40601405659
2317,187506.63847550823
2318,174655.87787096394
2319,181017.8647649939
2320,181356.77503739423
2321,242778.78204297327
2322,187049.2291323103
2323,191797.98258782027
2324,197782.36534055564
2325,208347.77367859904
2326,183630.11776672123
2327,202542.93087860444
2328,221235.23864044974
2329,195472.4635351098
2330,184857.0124130853
2331,338352.66641561803
2332,424349.9316545854
2333,317737.50227709196
2334,257738.1178358702
2335,290745.8848816278
2336,303375.2465368808
2337,182887.08979481578
2338,252513.28756233712
2339,219606.7887105678
2340,301234.36099139845
2341,203805.74797526048
2342,235617.2784909517
2343,234810.39843294868
2344,220005.619533023
2345,221418.8262861924
2346,219056.40003153088
2347,198207.10154249173
2348,241698.45015344163
2349,183125.93792496852
2350,311781.647861029
2351,262497.2090211634
2352,246910.50463517552
2353,257733.91140741852
2354,142071.83484990426
2355,137518.68533507182
2356,153742.09027312955
2357,187617.31272383305
2358,203139.0759684005
2359,134242.93093830568
2360,117728.97681083744
2361,148408.30553957273
2362,248078.1078935013
2363,142174.4045320689
2364,149117.85645948115
2365,222259.6158226635
2366,200633.28697181898
2367,225808.12699694082
2368,221304.18981543975
2369,220286.96161639757
2370,174415.55731306973
2371,161331.02392354727
2372,186278.95351794246
2373,295061.3685588681
2374,338620.1886828444
2375,229698.80850447656
2376,285548.2304809327
2377,321280.5586072781
2378,160064.49446599785
2379,201994.59760872927
2380,136527.6629217263
2381,165189.55029634
2382,209649.30220986408
2383,197599.2287023066
2384,231164.5088702224
2385,163358.9825704289
2386,125411.51498854085
2387,129377.77070732701
2388,108867.71682773749
2389,116792.51365236504
2390,163998.75696569888
2391,148496.4987779268
2392,110804.9407027573
2393,171320.0879734069
2394,145011.91916443617
2395,210986.92840425012
2396,141491.05890280602
2397,217196.4154648087
2398,127239.04505276786
2399,69440.48047791186
2400,83722.01408940625
2401,130929.4667577804
2402,138402.56027720202
2403,150587.65495169765
2404,157662.33410416968
2405,155694.9447744749
2406,140754.4979818655
2407,123592.14513507075
2408,149226.8526414654
2409,120124.60983887559
2410,136457.08994325006
2411,113201.48951165182
2412,156383.2637141316
2413,126970.67610737645
2414,164357.5388009947
2415,134089.94905952553
2416,124627.8504080507
2417,138404.50664885304
2418,136194.48541174512
2419,131045.30901124043
2420,121891.25849822162
2421,142533.80172910815
2422,105394.39044773125
2423,114261.83284425148
2424,151468.2052566836
2425,219523.8407656444
2426,119968.30001953787
2427,122334.63131215803
2428,188865.4063323141
2429,112559.26828948254
2430,126640.20810535814
2431,107123.61340122402
2432,152098.53842906386
2433,149601.34162048303
2434,139303.37854286688
2435,145218.0431702623
2436,110784.04984725195
2437,105934.74674563999
2438,122064.61852662792
2439,96267.05015833711
2440,123981.03797167822
2441,83056.13949117527
2442,97069.74709335422
2443,122565.71188206632
2444,121432.24256929028
2445,97080.93486425238
2446,139414.2503177049
2447,181894.12046097373
2448,125591.49398759259
2449,120160.01055700752
2450,142456.8477387001
2451,121973.32245336963
2452,185260.5564539783
2453,93423.94795210185
2454,108703.16338576176
2455,114544.9515426123
2456,125936.99900198051
2457,146376.0908086971
2458,138668.36059037398
2459,110364.93824133794
2460,146668.02423850072
2461,134194.6430224366
2462,137798.22202975999
2463,133183.30523238188
2464,172433.75594227156
2465,133417.6264391084
2466,123072.05623622442
2467,137358.50235488545
2468,92064.19746108599
2469,86920.25336674693
2470,184179.3342916734
2471,203468.4464956373
2472,151152.86896402488
2473,114614.70932340056
2474,83996.54549547097
2475,206185.60430711342
2476,126991.14908227377
2477,119655.92425201068
2478,147909.20386071238
2479,101538.39969698932
2480,149541.75197609875
2481,118602.01348707241
2482,128585.52541829488
2483,106234.38380163426
2484,122444.33155107537
2485,131135.92929482536
2486,141428.96328008533
2487,144425.04792587648
2488,171132.0280077846
2489,150570.87683490664
2490,141038.7634531976
2491,91788.32704187713
2492,211089.1355980334
2493,157735.70578198973
2494,136418.33914583572
2495,87912.14909176379
2496,256966.43485773623
2497,145833.17349031198
2498,117391.00866476688
2499,82355.48516642611
2500,127079.62737361502
2501,134778.9768451294
2502,145801.14118481934
2503,94635.08553027257
2504,184798.02320688078
2505,239853.17141466888
2506,246028.02639363316
2507,268817.64989785675
2508,244741.848549174
2509,220901.5508582497
2510,224290.12766052486
2511,176491.60794834717
2512,200837.2212938316
2513,226757.46958217703
2514,279513.697663321
2515,157609.06543889543
2516,178401.19403891033
2517,155438.27306439434
2518,164450.30995586325
2519,245538.40371726046
2520,224070.35624297312
2521,179319.65897085238
2522,224110.0228677457
2523,112459.3080843946
2524,144279.97427331842
2525,149175.40573399788
2526,140419.6190004578
2527,120303.48465718783
2528,135569.06650322175
2529,156803.8903889197
2530,133568.96712394556
2531,245608.34190163403
2532,225601.5259062175
2533,193058.25310035545
2534,231808.11281978665
2535,276660.1724687521
2536,226370.18132766362
2537,231122.47094270468
2538,180569.9372365668
2539,180879.04442202553
2540,185337.8483322343
2541,181812.82960791624
2542,167920.29016491727
2543,113675.14540336361
2544,122452.769669234
2545,131563.7217275335
2546,122173.78559447045
2547,130322.73300091032
2548,132513.08982199203
2549,154746.2727436653
2550,713959.5230454697
2551,140268.17177086134
2552,132333.4426626625
2553,71094.65546745728
2554,90594.39637949891
2555,107901.10927967048
2556,104613.09038441503
2557,105622.18990790687
2558,130293.3775305552
2559,131439.07666320272
2560,166142.69177042381
2561,155618.51613473182
2562,157846.06149521752
2563,151433.2465985979
2564,224377.64063635046
2565,148893.26147761144
2566,162872.14091481274
2567,137560.34066671345
2568,168196.08357433658
2569,237909.35838746864
2570,116529.14730042416
2571,198082.94879613182
2572,136329.35912571175
2573,204203.62800601256
2574,307053.8661849562
2575,132837.4328329537
2576,109193.66385232561
2577,132014.06895735583
2578,76501.32195352735
2579,59462.5834515747
2580,86809.55716381606
2581,100614.44491491104
2582,96777.0197417911
2583,260488.46279609908
2584,154664.84664423158
2585,194511.60438925374
2586,204806.87295613656
2587,191567.45239658892
2588,123624.71018574366
2589,144744.80635958814
2590,196152.70675557328
2591,234734.00274310476
2592,201931.07860186082
2593,241601.77860892322
2594,181341.96894879357
2595,195343.58617901753
2596,279613.90069145925
2597,188357.16467534518
2598,287383.21164778445
2599,289993.5141038998
2600,139011.14087151407
2601,151657.31964005594
2602,84310.55726574226
2603,98361.195199725
2604,89639.57894524028
2605,79198.56583020379
2606,138076.10403592428
2607,222261.732819062
2608,196724.14293843522
2609,185640.4432905715
2610,105575.23805722556
2611,114349.07562645142
2612,163940.66534224694
2613,133540.8483547338
2614,126626.29674423388
2615,153597.75154861095
2616,152343.73718336748
2617,183251.16960263022
2618,172969.51979706768
2619,187243.32821452882
2620,194363.551077773
2621,171884.69522504392
2622,179641.43914783388
2623,235760.7506314036
2624,309295.48114321503
2625,271647.3854225651
2626,183906.13067553623
2627,167511.3440577914
2628,503259.10366731836
2629,507123.371018407
2630,389096.7765927379
2631,402462.88911826594
2632,449113.0195702109
2633,309945.6902745976
2634,465304.35213243496
2635,155571.41341197776
2636,180533.5167872503
2637,177942.97296158076
2638,269519.15339310607
2639,197659.57743614967
2640,146068.64884293074
2641,115762.94591059581
2642,176351.3859993844
2643,108189.77363548205
2644,122371.23549212588
2645,114171.51160419738
2646,99634.69546450078
2647,106713.49955683942
2648,148363.2880448788
2649,161715.27545772988
2650,133060.85023538445
2651,145646.322524698
2652,377183.1979694745
2653,259798.01020377237
2654,261242.5613143803
2655,441160.6143043401
2656,341384.12491339195
2657,350111.43773847143
2658,313460.75723098416
2659,329992.508554534
2660,381612.0275964631
2661,354863.199202572
2662,382245.63851772586
2663,283628.01693023177
2664,294321.3834170066
2665,326926.61054064764
2666,293685.19831351185
2667,174587.84614224365
2668,175929.060129911
2669,179850.16757804606
2670,278345.71520134446
2671,176627.36336191997
2672,200386.04538966442
2673,195849.25658261226
2674,195298.44281811945
2675,186532.6930821647
2676,192808.68729265386
2677,198076.15777984133
2678,254858.94578421366
2679,276222.26369986794
2680,294767.31499967066
2681,423760.50812998286
2682,344652.6506503159
2683,601850.089777178
2684,335310.89739664004
2685,331808.7879043622
2686,228852.39656837806
2687,319220.28364900546
2688,211902.5441876279
2689,210458.61115663775
2690,375368.1341397268
2691,193706.66234677026
2692,139974.59194111486
2693,192674.79866310663
2694,132580.15571155
2695,190773.25296907342
2696,182303.08292257795
2697,188840.8861479935
2698,192934.43004628803
2699,172233.36093209503
2700,158316.40128673194
2701,151413.55452726295
2702,116690.482917439
2703,124045.01281323483
2704,144456.72386375602
2705,114831.31987114853
2706,108901.0801407311
2707,121173.93113140952
2708,126752.80948111923
2709,105593.96691859521
2710,129397.94293014875
2711,209696.9087966412
2712,338141.2397831039
2713,173926.9134306736
2714,154553.08053905456
2715,168055.63805364878
2716,146637.76878337044
2717,198047.02563613935
2718,224340.83011778124
2719,161221.53126442153
2720,177838.40090889955
2721,135785.8576456985
2722,158691.07487283164
2723,139236.42800427138
2724,129790.47584843247
2725,130236.42562619307
2726,144684.15135770527
2727,173049.73601302961
2728,198428.20127341917
2729,155458.35681573363
2730,148146.08788036846
2731,124388.75122001786
2732,130343.91088628201
2733,162695.98321578113
2734,142097.9566495879
